Year,Quarter,District,Price
2001,Q1,Arganzuela,1920.4
2001,Q1,Barajas,1661.9
2001,Q1,Carabanchel,1358.6
2001,Q1,Centro,1857.4
2001,Q1,Chamartin,2523.7
2001,Q1,Chamberi,2264.8
2001,Q1,Ciudad Lineal,2006.9
2001,Q1,Fuencarral,2060.1
2001,Q1,Hortaleza,2098.3
2001,Q1,Latina,1473.9
2001,Q1,Madrid,1848.6
2001,Q1,Moncloa,2019.1
2001,Q1,Moratalaz,1672.7
2001,Q1,Puente de Vallecas,1344.1
2001,Q1,Retiro,2152.4
2001,Q1,Salamanca,2437.8
2001,Q1,San Blas,1666.3
2001,Q1,Tetuan,2063.8
2001,Q1,Usera,1292.1
2001,Q1,Vicalvaro,1505.9
2001,Q1,Villa de Vallecas,1270.6
2001,Q1,Villaverde,1110.5
2001,Q2,Arganzuela,1989.8
2001,Q2,Barajas,1679.8
2001,Q2,Carabanchel,1413
2001,Q2,Centro,1988
2001,Q2,Chamartin,2660.9
2001,Q2,Chamberi,2455
2001,Q2,Ciudad Lineal,2073.4
2001,Q2,Fuencarral,2056.8
2001,Q2,Hortaleza,2148.8
2001,Q2,Latina,1527.7
2001,Q2,Madrid,1994.9
2001,Q2,Moncloa,2127.1
2001,Q2,Moratalaz,1716.4
2001,Q2,Puente de Vallecas,1423.2
2001,Q2,Retiro,2339.7
2001,Q2,Salamanca,2533.1
2001,Q2,San Blas,1743.7
2001,Q2,Tetuan,2254
2001,Q2,Usera,1331.4
2001,Q2,Vicalvaro,1523.7
2001,Q2,Villa de Vallecas,1451
2001,Q2,Villaverde,1179.8
2001,Q3,Arganzuela,1974.7
2001,Q3,Barajas,1842.4
2001,Q3,Carabanchel,1481.5
2001,Q3,Centro,2061
2001,Q3,Chamartin,2857.2
2001,Q3,Chamberi,2446.6
2001,Q3,Ciudad Lineal,2254.5
2001,Q3,Fuencarral,2047.4
2001,Q3,Hortaleza,2104.2
2001,Q3,Latina,1572.6
2001,Q3,Madrid,2077.1
2001,Q3,Moncloa,2295.5
2001,Q3,Moratalaz,1742.1
2001,Q3,Puente de Vallecas,1475
2001,Q3,Retiro,2425.8
2001,Q3,Salamanca,2615.4
2001,Q3,San Blas,1805.7
2001,Q3,Tetuan,2287.2
2001,Q3,Usera,1409.8
2001,Q3,Vicalvaro,1689.4
2001,Q3,Villa de Vallecas,1398.1
2001,Q3,Villaverde,1279.5
2001,Q4,Arganzuela,2027.4
2001,Q4,Barajas,1964.7
2001,Q4,Carabanchel,1572.9
2001,Q4,Centro,2155.5
2001,Q4,Chamartin,3006.5
2001,Q4,Chamberi,2695.1
2001,Q4,Ciudad Lineal,2277.1
2001,Q4,Fuencarral,2174.2
2001,Q4,Hortaleza,2192.9
2001,Q4,Latina,1644.9
2001,Q4,Madrid,2182.6
2001,Q4,Moncloa,2250.9
2001,Q4,Moratalaz,1826.3
2001,Q4,Puente de Vallecas,1530.8
2001,Q4,Retiro,2504.3
2001,Q4,Salamanca,2826
2001,Q4,San Blas,1851.6
2001,Q4,Tetuan,2321
2001,Q4,Usera,1532.7
2001,Q4,Vicalvaro,1664.5
2001,Q4,Villa de Vallecas,1458.8
2001,Q4,Villaverde,1342.9
2002,Q1,Arganzuela,2150.8
2002,Q1,Barajas,2082.5
2002,Q1,Carabanchel,1651.5
2002,Q1,Centro,2292
2002,Q1,Chamartin,2836.3
2002,Q1,Chamberi,2780.2
2002,Q1,Ciudad Lineal,2372.4
2002,Q1,Fuencarral,2432.3
2002,Q1,Hortaleza,2179.8
2002,Q1,Latina,1757.1
2002,Q1,Madrid,2291.1
2002,Q1,Moncloa,2643.6
2002,Q1,Moratalaz,1920.8
2002,Q1,Puente de Vallecas,1599.1
2002,Q1,Retiro,2557.6
2002,Q1,Salamanca,2902.7
2002,Q1,San Blas,1908.6
2002,Q1,Tetuan,2474.4
2002,Q1,Usera,1555.1
2002,Q1,Vicalvaro,1934.8
2002,Q1,Villa de Vallecas,1534.6
2002,Q1,Villaverde,1340.1
2002,Q2,Arganzuela,2244.3
2002,Q2,Barajas,2151.7
2002,Q2,Carabanchel,1799.2
2002,Q2,Centro,2454.7
2002,Q2,Chamartin,3095.3
2002,Q2,Chamberi,2901.7
2002,Q2,Ciudad Lineal,2495.9
2002,Q2,Fuencarral,2562.3
2002,Q2,Hortaleza,2445.4
2002,Q2,Latina,1862.8
2002,Q2,Madrid,2476.2
2002,Q2,Moncloa,2679.2
2002,Q2,Moratalaz,1990.9
2002,Q2,Puente de Vallecas,1698.2
2002,Q2,Retiro,2711
2002,Q2,Salamanca,3113.1
2002,Q2,San Blas,1949.8
2002,Q2,Tetuan,2483.7
2002,Q2,Usera,1731.9
2002,Q2,Vicalvaro,2012.4
2002,Q2,Villa de Vallecas,1543.9
2002,Q2,Villaverde,1436.4
2002,Q3,Arganzuela,2425.7
2002,Q3,Barajas,2542.6
2002,Q3,Carabanchel,1837.5
2002,Q3,Centro,2523
2002,Q3,Chamartin,3160.8
2002,Q3,Chamberi,3180.4
2002,Q3,Ciudad Lineal,2674.5
2002,Q3,Fuencarral,2675.4
2002,Q3,Hortaleza,2422
2002,Q3,Latina,2028.3
2002,Q3,Madrid,2603.4
2002,Q3,Moncloa,2621.2
2002,Q3,Moratalaz,2061
2002,Q3,Puente de Vallecas,1733.7
2002,Q3,Retiro,2847.5
2002,Q3,Salamanca,3273
2002,Q3,San Blas,2226.6
2002,Q3,Tetuan,2783.9
2002,Q3,Usera,1897.4
2002,Q3,Vicalvaro,2062.9
2002,Q3,Villa de Vallecas,1822.6
2002,Q3,Villaverde,1692.6
2002,Q4,Arganzuela,2656.7
2002,Q4,Barajas,2593.1
2002,Q4,Carabanchel,2069.5
2002,Q4,Centro,2789.5
2002,Q4,Chamartin,3529.2
2002,Q4,Chamberi,3353.4
2002,Q4,Ciudad Lineal,2818.5
2002,Q4,Fuencarral,2807.3
2002,Q4,Hortaleza,2757.7
2002,Q4,Latina,2168.6
2002,Q4,Madrid,2810.1
2002,Q4,Moncloa,2831.6
2002,Q4,Moratalaz,2315.4
2002,Q4,Puente de Vallecas,1980.6
2002,Q4,Retiro,3045.7
2002,Q4,Salamanca,3468.4
2002,Q4,San Blas,2346.3
2002,Q4,Tetuan,3024.2
2002,Q4,Usera,2032.1
2002,Q4,Vicalvaro,2040.5
2002,Q4,Villa de Vallecas,1862.8
2002,Q4,Villaverde,1736.5
2003,Q1,Arganzuela,2744.4
2003,Q1,Barajas,2605.7
2003,Q1,Carabanchel,2162.6
2003,Q1,Centro,2953.9
2003,Q1,Chamartin,3578.9
2003,Q1,Chamberi,3407.7
2003,Q1,Ciudad Lineal,2965.5
2003,Q1,Fuencarral,2951.2
2003,Q1,Hortaleza,2746.4
2003,Q1,Latina,2261.7
2003,Q1,Madrid,2925.4
2003,Q1,Moncloa,2976.6
2003,Q1,Moratalaz,2493.6
2003,Q1,Puente de Vallecas,2047.5
2003,Q1,Retiro,3132.3
2003,Q1,Salamanca,3721
2003,Q1,San Blas,2554.3
2003,Q1,Tetuan,2969.5
2003,Q1,Usera,2112.1
2003,Q1,Vicalvaro,2189.9
2003,Q1,Villa de Vallecas,2021
2003,Q1,Villaverde,1801.9
2003,Q2,Arganzuela,2845.1
2003,Q2,Barajas,2743.2
2003,Q2,Carabanchel,2240.6
2003,Q2,Centro,2965.1
2003,Q2,Chamartin,3676.7
2003,Q2,Chamberi,3613.8
2003,Q2,Ciudad Lineal,3078.6
2003,Q2,Fuencarral,2958.9
2003,Q2,Hortaleza,2863.3
2003,Q2,Latina,2365.7
2003,Q2,Madrid,3026.1
2003,Q2,Moncloa,3151.4
2003,Q2,Moratalaz,2531.1
2003,Q2,Puente de Vallecas,2197.9
2003,Q2,Retiro,3259.1
2003,Q2,Salamanca,3733.7
2003,Q2,San Blas,2581.3
2003,Q2,Tetuan,3069.3
2003,Q2,Usera,2197.5
2003,Q2,Vicalvaro,2267.3
2003,Q2,Villa de Vallecas,2111.4
2003,Q2,Villaverde,1888.7
2003,Q3,Arganzuela,2999
2003,Q3,Barajas,2935.2
2003,Q3,Carabanchel,2354.4
2003,Q3,Centro,3129.1
2003,Q3,Chamartin,3849.8
2003,Q3,Chamberi,3729.4
2003,Q3,Ciudad Lineal,3079
2003,Q3,Fuencarral,3063.6
2003,Q3,Hortaleza,2936
2003,Q3,Latina,2445.3
2003,Q3,Madrid,3161.1
2003,Q3,Moncloa,3236.5
2003,Q3,Moratalaz,2534.9
2003,Q3,Puente de Vallecas,2298.8
2003,Q3,Retiro,3395.5
2003,Q3,Salamanca,3915.1
2003,Q3,San Blas,2650.6
2003,Q3,Tetuan,3271.8
2003,Q3,Usera,2381
2003,Q3,Vicalvaro,2555.8
2003,Q3,Villa de Vallecas,2250.2
2003,Q3,Villaverde,1930.5
2003,Q4,Arganzuela,3144.5
2003,Q4,Barajas,2952.5
2003,Q4,Carabanchel,2496.4
2003,Q4,Centro,3196.7
2003,Q4,Chamartin,4041.1
2003,Q4,Chamberi,3962.5
2003,Q4,Ciudad Lineal,3311.6
2003,Q4,Fuencarral,3283
2003,Q4,Hortaleza,3045.9
2003,Q4,Latina,2500.4
2003,Q4,Madrid,3295.7
2003,Q4,Moncloa,3362.1
2003,Q4,Moratalaz,2673.4
2003,Q4,Puente de Vallecas,2430.2
2003,Q4,Retiro,3598
2003,Q4,Salamanca,3960
2003,Q4,San Blas,2749.5
2003,Q4,Tetuan,3309.7
2003,Q4,Usera,2424.2
2003,Q4,Vicalvaro,2811.7
2003,Q4,Villa de Vallecas,2389.8
2003,Q4,Villaverde,2132.7
2004,Q1,Arganzuela,3236
2004,Q1,Barajas,2928
2004,Q1,Carabanchel,2570.3
2004,Q1,Centro,3347.4
2004,Q1,Chamartin,4078.5
2004,Q1,Chamberi,4016
2004,Q1,Ciudad Lineal,3230.9
2004,Q1,Fuencarral,3295.6
2004,Q1,Hortaleza,3118.8
2004,Q1,Latina,2430.2
2004,Q1,Madrid,3369.3
2004,Q1,Moncloa,3630
2004,Q1,Moratalaz,2746.6
2004,Q1,Puente de Vallecas,2492.4
2004,Q1,Retiro,3741.5
2004,Q1,Salamanca,4140.6
2004,Q1,San Blas,2897.7
2004,Q1,Tetuan,3462.1
2004,Q1,Usera,2520.8
2004,Q1,Vicalvaro,2747.1
2004,Q1,Villa de Vallecas,2356.6
2004,Q1,Villaverde,2280.6
2004,Q2,Arganzuela,3277.3
2004,Q2,Barajas,2975.7
2004,Q2,Carabanchel,2620.6
2004,Q2,Centro,3436.7
2004,Q2,Chamartin,4180.4
2004,Q2,Chamberi,4066.4
2004,Q2,Ciudad Lineal,3300.2
2004,Q2,Fuencarral,3357.6
2004,Q2,Hortaleza,3210.3
2004,Q2,Latina,2532.3
2004,Q2,Madrid,3387
2004,Q2,Moncloa,3574.3
2004,Q2,Moratalaz,2798
2004,Q2,Puente de Vallecas,2531.9
2004,Q2,Retiro,3629
2004,Q2,Salamanca,4151.8
2004,Q2,San Blas,2968.7
2004,Q2,Tetuan,3401
2004,Q2,Usera,2545.3
2004,Q2,Vicalvaro,2721.1
2004,Q2,Villa de Vallecas,2375.6
2004,Q2,Villaverde,2398.3
2004,Q3,Arganzuela,3285.1
2004,Q3,Barajas,3100.5
2004,Q3,Carabanchel,2624
2004,Q3,Centro,3464
2004,Q3,Chamartin,4139.8
2004,Q3,Chamberi,4217.4
2004,Q3,Ciudad Lineal,3352.4
2004,Q3,Fuencarral,3396.5
2004,Q3,Hortaleza,3224.9
2004,Q3,Latina,2653.9
2004,Q3,Madrid,3434.3
2004,Q3,Moncloa,3520.9
2004,Q3,Moratalaz,2916.8
2004,Q3,Puente de Vallecas,2625.5
2004,Q3,Retiro,3722
2004,Q3,Salamanca,4226.1
2004,Q3,San Blas,2971.2
2004,Q3,Tetuan,3458.6
2004,Q3,Usera,2612.5
2004,Q3,Vicalvaro,2741.7
2004,Q3,Villa de Vallecas,2437.8
2004,Q3,Villaverde,2411.2
2004,Q4,Arganzuela,3401.5
2004,Q4,Barajas,3219.3
2004,Q4,Carabanchel,2643.3
2004,Q4,Centro,3619.3
2004,Q4,Chamartin,4232.2
2004,Q4,Chamberi,4229.8
2004,Q4,Ciudad Lineal,3348.7
2004,Q4,Fuencarral,3428.4
2004,Q4,Hortaleza,3343
2004,Q4,Latina,2777
2004,Q4,Madrid,3541.3
2004,Q4,Moncloa,3645.2
2004,Q4,Moratalaz,2930.8
2004,Q4,Puente de Vallecas,2617.9
2004,Q4,Retiro,3823.9
2004,Q4,Salamanca,4311
2004,Q4,San Blas,3015.2
2004,Q4,Tetuan,3582.7
2004,Q4,Usera,2577.3
2004,Q4,Vicalvaro,2903.7
2004,Q4,Villa de Vallecas,2529.8
2004,Q4,Villaverde,2528
2005,Q1,Arganzuela,3498.5
2005,Q1,Barajas,3292.2
2005,Q1,Carabanchel,2736.2
2005,Q1,Centro,3694
2005,Q1,Chamartin,4240.6
2005,Q1,Chamberi,4262.2
2005,Q1,Ciudad Lineal,3424.3
2005,Q1,Fuencarral,3470.4
2005,Q1,Hortaleza,3351.6
2005,Q1,Latina,2825.2
2005,Q1,Madrid,3596
2005,Q1,Moncloa,3769.6
2005,Q1,Moratalaz,2930.5
2005,Q1,Puente de Vallecas,2662.5
2005,Q1,Retiro,3855.9
2005,Q1,Salamanca,4459.9
2005,Q1,San Blas,3124.4
2005,Q1,Tetuan,3661.9
2005,Q1,Usera,2689
2005,Q1,Vicalvaro,2898
2005,Q1,Villa de Vallecas,2597.6
2005,Q1,Villaverde,2534.6
2005,Q2,Arganzuela,3504.3
2005,Q2,Barajas,3452.9
2005,Q2,Carabanchel,2726.3
2005,Q2,Centro,3784.8
2005,Q2,Chamartin,4366.4
2005,Q2,Chamberi,4274.7
2005,Q2,Ciudad Lineal,3498.7
2005,Q2,Fuencarral,3502.8
2005,Q2,Hortaleza,3395.4
2005,Q2,Latina,2876.4
2005,Q2,Madrid,3638.1
2005,Q2,Moncloa,3800.7
2005,Q2,Moratalaz,2994.4
2005,Q2,Puente de Vallecas,2736
2005,Q2,Retiro,3924.5
2005,Q2,Salamanca,4467.9
2005,Q2,San Blas,3176.7
2005,Q2,Tetuan,3673.7
2005,Q2,Usera,2746.7
2005,Q2,Vicalvaro,2954.1
2005,Q2,Villa de Vallecas,2663.1
2005,Q2,Villaverde,2532.5
2005,Q3,Arganzuela,3595.2
2005,Q3,Barajas,3365.8
2005,Q3,Carabanchel,2777.5
2005,Q3,Centro,3841.3
2005,Q3,Chamartin,4423.8
2005,Q3,Chamberi,4436.2
2005,Q3,Ciudad Lineal,3580.6
2005,Q3,Fuencarral,3471.7
2005,Q3,Hortaleza,3476.2
2005,Q3,Latina,2967.6
2005,Q3,Madrid,3722.4
2005,Q3,Moncloa,3854
2005,Q3,Moratalaz,3044.7
2005,Q3,Puente de Vallecas,2842
2005,Q3,Retiro,4012
2005,Q3,Salamanca,4544
2005,Q3,San Blas,3266.7
2005,Q3,Tetuan,3748.1
2005,Q3,Usera,2792.6
2005,Q3,Vicalvaro,3025
2005,Q3,Villa de Vallecas,2737.4
2005,Q3,Villaverde,2575.7
2005,Q4,Arganzuela,3674
2005,Q4,Barajas,3432.9
2005,Q4,Carabanchel,2855.1
2005,Q4,Centro,4011.1
2005,Q4,Chamartin,4526.2
2005,Q4,Chamberi,4516.5
2005,Q4,Ciudad Lineal,3705.3
2005,Q4,Fuencarral,3593.4
2005,Q4,Hortaleza,3567.4
2005,Q4,Latina,2990.2
2005,Q4,Madrid,3799
2005,Q4,Moncloa,3924.6
2005,Q4,Moratalaz,3108.1
2005,Q4,Puente de Vallecas,2980.5
2005,Q4,Retiro,4061.4
2005,Q4,Salamanca,4552.4
2005,Q4,San Blas,3354.4
2005,Q4,Tetuan,3764.8
2005,Q4,Usera,2903.4
2005,Q4,Vicalvaro,3145.3
2005,Q4,Villa de Vallecas,2879.6
2005,Q4,Villaverde,2657.3
2006,Q1,Arganzuela,3781.2
2006,Q1,Barajas,3445.1
2006,Q1,Carabanchel,2923.7
2006,Q1,Centro,4145.2
2006,Q1,Chamartin,4609.3
2006,Q1,Chamberi,4658.4
2006,Q1,Ciudad Lineal,3695.5
2006,Q1,Fuencarral,3743.4
2006,Q1,Hortaleza,3658.9
2006,Q1,Latina,3096.1
2006,Q1,Madrid,3869.3
2006,Q1,Moncloa,4017.6
2006,Q1,Moratalaz,3242.8
2006,Q1,Puente de Vallecas,3018.8
2006,Q1,Retiro,4136.8
2006,Q1,Salamanca,4659.5
2006,Q1,San Blas,3370.1
2006,Q1,Tetuan,3899.9
2006,Q1,Usera,2981.7
2006,Q1,Vicalvaro,3201.3
2006,Q1,Villa de Vallecas,2997.6
2006,Q1,Villaverde,2672.9
2006,Q2,Arganzuela,3828.3
2006,Q2,Barajas,3514.8
2006,Q2,Carabanchel,3114.4
2006,Q2,Centro,4279.6
2006,Q2,Chamartin,4701.3
2006,Q2,Chamberi,4739
2006,Q2,Ciudad Lineal,3789.2
2006,Q2,Fuencarral,3830.3
2006,Q2,Hortaleza,3673.1
2006,Q2,Latina,3166.7
2006,Q2,Madrid,3946.9
2006,Q2,Moncloa,4079.1
2006,Q2,Moratalaz,3323.6
2006,Q2,Puente de Vallecas,3092.2
2006,Q2,Retiro,4239.5
2006,Q2,Salamanca,4722.6
2006,Q2,San Blas,3413.6
2006,Q2,Tetuan,3964
2006,Q2,Usera,3001.1
2006,Q2,Vicalvaro,3294.4
2006,Q2,Villa de Vallecas,3045.6
2006,Q2,Villaverde,2764
2006,Q3,Arganzuela,3903.5
2006,Q3,Barajas,3554.2
2006,Q3,Carabanchel,3161.2
2006,Q3,Centro,4261.9
2006,Q3,Chamartin,4668.8
2006,Q3,Chamberi,4752.4
2006,Q3,Ciudad Lineal,3804.7
2006,Q3,Fuencarral,3830.9
2006,Q3,Hortaleza,3760.6
2006,Q3,Latina,3226.7
2006,Q3,Madrid,3969.3
2006,Q3,Moncloa,4259.4
2006,Q3,Moratalaz,3332.5
2006,Q3,Puente de Vallecas,3109.4
2006,Q3,Retiro,4321.2
2006,Q3,Salamanca,4763.7
2006,Q3,San Blas,3366.4
2006,Q3,Tetuan,3955.1
2006,Q3,Usera,3076.1
2006,Q3,Vicalvaro,3158.5
2006,Q3,Villa de Vallecas,3113.1
2006,Q3,Villaverde,2803.3
2006,Q4,Arganzuela,3980.4
2006,Q4,Barajas,3707.3
2006,Q4,Carabanchel,3210.2
2006,Q4,Centro,4304.5
2006,Q4,Chamartin,4797.8
2006,Q4,Chamberi,4829
2006,Q4,Ciudad Lineal,3818.4
2006,Q4,Fuencarral,3868.2
2006,Q4,Hortaleza,3819.6
2006,Q4,Latina,3223.4
2006,Q4,Madrid,3996.5
2006,Q4,Moncloa,4275.3
2006,Q4,Moratalaz,3391.1
2006,Q4,Puente de Vallecas,3138.2
2006,Q4,Retiro,4397
2006,Q4,Salamanca,4811.7
2006,Q4,San Blas,3446.7
2006,Q4,Tetuan,3954.3
2006,Q4,Usera,3096.2
2006,Q4,Vicalvaro,3169.5
2006,Q4,Villa de Vallecas,3158.3
2006,Q4,Villaverde,2867.5
2007,Q1,Arganzuela,3970.8
2007,Q1,Barajas,3687.7
2007,Q1,Carabanchel,3227.7
2007,Q1,Centro,4398.2
2007,Q1,Chamartin,4860.6
2007,Q1,Chamberi,4927.5
2007,Q1,Ciudad Lineal,3788.4
2007,Q1,Fuencarral,3920.5
2007,Q1,Hortaleza,3840.2
2007,Q1,Latina,3239.5
2007,Q1,Madrid,4030.1
2007,Q1,Moncloa,4308.1
2007,Q1,Moratalaz,3353.4
2007,Q1,Puente de Vallecas,3138.2
2007,Q1,Retiro,4420.8
2007,Q1,Salamanca,4995.3
2007,Q1,San Blas,3450.7
2007,Q1,Tetuan,3960.7
2007,Q1,Usera,3030.6
2007,Q1,Vicalvaro,3091.4
2007,Q1,Villa de Vallecas,3175.9
2007,Q1,Villaverde,2831.8
2007,Q2,Arganzuela,3927
2007,Q2,Barajas,3730.2
2007,Q2,Carabanchel,3182.9
2007,Q2,Centro,4454.4
2007,Q2,Chamartin,4884.6
2007,Q2,Chamberi,4941.8
2007,Q2,Ciudad Lineal,3762
2007,Q2,Fuencarral,3916.6
2007,Q2,Hortaleza,3870.8
2007,Q2,Latina,3213.8
2007,Q2,Madrid,4034.7
2007,Q2,Moncloa,4386
2007,Q2,Moratalaz,3375.1
2007,Q2,Puente de Vallecas,3088.7
2007,Q2,Retiro,4418.4
2007,Q2,Salamanca,5001
2007,Q2,San Blas,3453.6
2007,Q2,Tetuan,3921.9
2007,Q2,Usera,3021.4
2007,Q2,Vicalvaro,3124.4
2007,Q2,Villa de Vallecas,3091.4
2007,Q2,Villaverde,2829.6
2007,Q3,Arganzuela,3913.5
2007,Q3,Barajas,3651.2
2007,Q3,Carabanchel,3147.7
2007,Q3,Centro,4404.7
2007,Q3,Chamartin,4913.4
2007,Q3,Chamberi,4909.5
2007,Q3,Ciudad Lineal,3768.8
2007,Q3,Fuencarral,3891.6
2007,Q3,Hortaleza,3878.4
2007,Q3,Latina,3161.6
2007,Q3,Madrid,3999.7
2007,Q3,Moncloa,4430
2007,Q3,Moratalaz,3327.1
2007,Q3,Puente de Vallecas,3040.4
2007,Q3,Retiro,4417.8
2007,Q3,Salamanca,5082.3
2007,Q3,San Blas,3392
2007,Q3,Tetuan,3920.1
2007,Q3,Usera,3019.7
2007,Q3,Vicalvaro,3122.3
2007,Q3,Villa de Vallecas,3140.8
2007,Q3,Villaverde,2839.8
2007,Q4,Arganzuela,3893.9
2007,Q4,Barajas,3638.1
2007,Q4,Carabanchel,3103
2007,Q4,Centro,4421.6
2007,Q4,Chamartin,4931
2007,Q4,Chamberi,4982.2
2007,Q4,Ciudad Lineal,3725.5
2007,Q4,Fuencarral,3832.7
2007,Q4,Hortaleza,3910.2
2007,Q4,Latina,3105.6
2007,Q4,Madrid,3985.5
2007,Q4,Moncloa,4362.3
2007,Q4,Moratalaz,3233.8
2007,Q4,Puente de Vallecas,3031.1
2007,Q4,Retiro,4402.4
2007,Q4,Salamanca,5015.4
2007,Q4,San Blas,3350.2
2007,Q4,Tetuan,3936.3
2007,Q4,Usera,2994.5
2007,Q4,Vicalvaro,3157.9
2007,Q4,Villa de Vallecas,3084.2
